6045e7381159f1cb6b93b149954bd975e0af59d8a1a4ac21dd67c0ddf695b08e	122	.gitignore
39b08efbf0bd6227847f67a3a7fdf0d211ccd77c65a277d018f2bfbd2a5c912d	757	.zenodo.json
44c2061daf6a909ff9af8abde5ef319e6c8dfa9bb65b2e0d8a5c52e71d77f9f7	1549	CHANGELOG.md
e22ed7a8916e836f26eaf8b4901daa083a2012893d7a2653eb82c8886bf503ac	1260	CITATION.cff
7743d20d92ed7f4b40e3d538a36d736b437e77b4c70b5b20a0f41908569f6231	1073	LICENSE
66a45670770a862bab36f6927e0bce5794f434a6863a51df1fa7f6fa27149505	429	LICENSE-DATA.md
ebeb971075a0e2ffc4fac1d02c7c48d25ec120bc8b6cf6876033468df4815ae0	3925	README.md
47c3118778a0a2d17bc6143f4383aa607cc697e90c57242060887b56c8218caf	1745	code/ablation_chunk.py
ba422270e0cdbb9b4da9f777abb7452497d474652a9a205fa8d3ade1639f6e60	3505	code/aggregate_ablation.py
d3c73b24c66886ec242c760559a2a292551d716dc0c7b88170169e04087f75fd	2215	code/analyse_sensitivity_frozen.py
00fc7bde0ccd77c10741592dbe49833c4865d7973d06f0a1447c9aecc9a8ef7c	4531	code/analyze_topologies_independent.py
421791e85678ea0f8a235f6e4f807ff1e2bbd1e82b34f5daddbdb2cbd6b31be8	8349	code/archaeology_robustness.py
30fac76cd56fe22949d175a2465ab5f37a88ef3e4276d3cf0dbfa24c55f7af5b	7548	code/cosmological_embedding.py
98ade5a4e7d6a3d410ab7c505becd8c95e24ffd92a272cbe494e34ad8820ad7d	2383	code/prepare_archaeological_data.py
90daf429c7bb34a9f260c155b590c98a27be8fe011997a16aa9db975a3f7daed	1071	code/reproduce_published_analyses.py
60dd2c9da9d366cef1a5b70b799a8e3eee4ce6c9f1287b1032111e8073dc9576	2831	code/run_phase.py
68dbdec9ad7a3327f8333842fe9b21830fd6e966c1015dbdd32e3a6f58108913	1938	code/run_scaling_reduced.py
a66438329e932e934c1b7aa1bc356d7a5454ba195de535642da6b1aa346b6e67	3128	code/run_sensitivity.py
f9265fe945a9176d39669e2a978fca8dab6b15cfba0549d5e7afe34534606dd0	3962	code/run_topology_type.py
3ef6cce545fed1d9eb918e4a7454d8d8dd0f0bccc96c3a5d6bfd048ca35f4db4	7926	code/stage10_general_model.py
9ba69fe5d0ae018186924658b3b6281c3484ed15a1f9efbb9577525df23ebc8a	15549	code/stage9_continuous_model.py
be9f934a62031b01eb36ab13436bf39e8f4631fafbbb45e3b82e2a3a7968ba7f	2231	code/summarise_scaling_frozen.py
5d108a761ebe6c6e61a96c3fd8f3ea57b2ad422a8dc1e9c3c212fefffbb5b971	319376	data/ablation_phase_raw.csv
39335d86b10f110b5f12a69bdac0b1f9de10f9981985eab72119b6113e658d86	21465	data/archaeological_single_chain_data.csv
